Authors,Title,Year,DOI,Language,LB Include/exclude,LB Reason for exclusion,TW decision,TW reason,already in old search,consensus,exclusion in full text phase,exclusion abstract
"Panizzolo F.A., Cimino S., Pettenello E., Belfiore A., Petrone N., Marcolin G.",Effect of a passive hip exoskeleton on walking distance in neurological patients,2022,10.1080/10400435.2021.1880494,English,not sure,exoskeleton,duplicate,,yes,,,
"Rhaman M.M., Islam M.R., Akash S., Mim M., Noor alam M., Nepovimova E., Valis M., Kuca K., Sharma R.",Exploring the role of nanomedicines for the therapeutic approach of central nervous system dysfunction: At a glance,2022,10.3389/fcell.2022.989471,English,exclude,review out of scope,exclude,review,,,,review
"Hvid L.G., Stenager E., Dalgas U.","Objectively assessed physiological, physical, and cognitive function along with patient-reported outcomes during the first 2 years of Alemtuzumab treatment in multiple sclerosis: a prospective observational study",2022,10.1007/s00415-022-11134-7,English,,,,,,,,
"Cederberg K.L.J., Jeng B., Sasaki J.E., Motl R.W.",Physical Activity and Sedentary Behavior Timing in Fatigued and Nonfatigued Adults With Multiple Sclerosis,2022,10.1016/j.apmr.2021.12.022,English,,,,,,,,
"Lloyd L., Godwin B.",Recognising and mitigating the potential for diabetic emergencies in MRI,2022,10.1016/j.jmir.2022.04.003,English,exclude,"out of scope, narrative ",exclude,"case report, out of scope",,,,out of scope
"Lautman Z., Lev-Ari S.",The Use of Smart Devices for Mental Health Diagnosis and Care,2022,10.3390/jcm11185359,English,exclude,editorial,exclude,editorial,,,,letter
"Wang Q., Lu M., Zhu X., Gu X., Zhang T., Xia C., Yang L., Xu Y., Zhou M.",The role of microglia immunometabolism in neurodegeneration: Focus on molecular determinants and metabolic intermediates of metabolic reprogramming,2022,10.1016/j.biopha.2022.113412,English,exclude,review out of scope,exclude,"review, out",,,,review
"Spanakis M., Xylouri I., Patelarou E., Patelarou A.",A Literature Review of High-Tech Physiotherapy Interventions in the Elderly with Neurological Disorders,2022,10.3390/ijerph19159233,English,exclude,review,exclude,review,,,,review
"Daly J.J., McCabe J.P., Gor-García-Fogeda M.D., Nethery J.C.","Update on an Observational, Clinically Useful Gait Coordination Measure: The Gait Assessment and Intervention Tool (G.A.I.T.)",2022,10.3390/brainsci12081104,English,exclude,"brief report, no data",exclude,no data,,,,letter
"Majdinasab M., Marty J.L.",Recent Advances in Electrochemical Aptasensors for Detection of Biomarkers,2022,10.3390/ph15080995,English,exclude,out of scope,exclude,"Review, out of scope",,,,review
"Luo S., Liang Y., Wong T.H.T., Schooling C.M., Au Yeung S.L.",Identifying factors contributing to increased susceptibility to COVID-19 risk: A systematic review of Mendelian randomization studies,2022,10.1093/ije/dyac076,English,exclude,review out of scope,exclude,review,,,,review
"Panisset M.G., Cofré Lizama L.E., Peng L., Galea M.P.",Non-linear Measures of Gait Adaptability in Multiple Sclerosis - Sensitivity and Neurological Correlates,2022,10.1101/2022.07.06.22277289,English,exclude,pre print?,exclude,preprint,,,,preprint
"Spreadbury J.H., Young A., Kipps C.M.",A Comprehensive Literature Search of Digital Health Technology Use in Neurological Conditions: Review of Digital Tools to Promote Self-management and Support,2022,10.2196/31929,English,exclude,review,exclude,review,,,,review
"Gassama S., Nicolas P., Souquieres L., Høgestøl E.A., Akhmadeev K., Bos Haugen S., Flinstad Harbo H., Desterke C., Simon F., Moussaoui S., Laplaud D., Gourraud P.",Introduction of A Connected Armband in the Neurological Examination - Beyond the Neurologist's Eye in Multiple Sclerosis,2022,10.1111/ene.15465,English,exclude,conference abstract (no sufficient data),exclude,conference abstract,,,,abstract
Dumitrascu D.,ALAMEDA - a new dawn in predicting brain disease aggravation,2022,10.1111/ene.15466,,,not found?,exclude,conference abstract,yes,exclude,,
"Minguillon J., Volosyak I., Guger C., Tangermann M., Lopez M.A.",Editorial: Brain-Computer Interfaces: Novel Applications and Interactive Technologies,2022,10.3389/fncom.2022.939202,English,exclude,editorial,exclude,editorial,,,,letter
"Proschinger S., Kuhwand P., Rademacher A., Walzik D., Warnke C., Zimmer P., Joisten N.","Fitness, physical activity, and exercise in multiple sclerosis: a systematic review on current evidence for interactions with disease activity and progression",2022,10.1007/s00415-021-10935-6,English,exclude,review,exclude,review,,,,review
"Ramirez-Zamora A., Giordano J., Halpern C., Butson C., Okun M.S.","Editorial: Deep Brain Stimulation Think Tank: Updates in Neurotechnology and Neuromodulation, Volume II",2022,10.3389/fnhum.2022.912730,English,exclude,editorial,exclude,editorial,,,,letter
"Ostellino S., Benso A., Politano G.",The integration of clinical data in the assessment of multiple sclerosis – A review,2022,10.1016/j.cmpb.2022.106900,English,exclude,review,exclude,review,,,,review
"Cree B.A.C., Hartung H.-P., Barnett M.",New drugs for multiple sclerosis: New treatment algorithms,2022,10.1097/WCO.0000000000001063,English,exclude,review,exclude,review,,,,review
"Stuart C.M., Philip S., Galea I.",PHYSICAL ACTIVITY MONITORING TO ASSESS DISABILITY PROGRESSION IN MULTIPLE SCLEROSIS,2022,10.1136/jnnp-2022-ABN.43,English,exclude,conference abstract (no sufficient data),exclude,conference abstract,,,,abstract
"Van Laethem D., Denissen S., Costers L., Descamps A., D'Hooghe M.B., D'haeseleer M., Van Remoortel A., Van Merhaegen-Wieleman A., Grothe M., Penner I.K., Sima D.M., Van Schependom J., Nagels G.",Icognition - towards telemonitoring of cognitive performance in multiple sclerosis,2022,10.1177/13524585221100731,English,exclude,conference abstract (no sufficient data),exclude,"conference abstract, out of scope",,,,abstract
"Mikolaizak A.S., Rochester L., Maetzler W., Sharrack B., Demeyer H., Mazzà C., Caulfield B., Garcia-Aymerich J., Vereijken B., Arnera V., Miller R., Piraino P., Ammour N., Gordon M.F., Troosters T., Yarnall A.J., Alcock L., Gaßner H., Winkler J., Klucken J., Schlenstedt C., Watz H., Kirsten A.-M., Vogiatzis I., Chynkiamis N., Hume E., Megaritis D., Nieuwboer A., Ginis P., Buckley E., Brittain G., Comi G., Leocani L., Helbostad J.L., Johnsen L.G., Taraldsen K., Blain H., Driss V., Frei A., Puhan M.A., Polhemus A., de Basea M.B., Gimeno E., Hopkinson N.S., Buttery S.C., Hausdorff J.M., Mirelman A., Evers J., Neatrour I., Singleton D., Schwickert L., Becker C., Jansen C.-P.",Connecting real-world digital mobility assessment to clinical outcomes for regulatory and clinical endorsement – the Mobilise-D study protocol.,2022,10.1101/2022.05.25.22275598,English,exclude,study protocol,exclude,protocol,,,,out of scope
"Beyrampour-Basmenj H., Pourhassan-Moghamddam M., Nakhjavani S.A., Faraji N., Alivand M., Zarghami N., Talebi M., Rahmati M., Ebrahimi-Kalan A.",Sensitive and convenient detection of miRNA-145 using a gold nanoparticle-HCR coupled system: computational and in vitro validations,2022,10.1109/TNB.2022.3170530,English,exclude,out of scope,exclude,out of scope,,,,out of scope
"Dumitrascu D., Ioan P., Badea R., Ribigan A., Antochi F.",ALAMEDA - A SYSTEM DESIGNED TO OPEN NEW AVENUES IN PATIENTS' REHABILITATION AFTER STROKE,2022,10.1177/23969873221087559,English,exclude,conference abstract,exclude,"conference abstract, out of scope",,,,abstract
"von Au A., Wallwiener S., Matthies L.M., Friedrich B., Keim S., Wallwiener M., Reisenauer C., Brugger S.",The burden of incontinence in a real-world data environment—insights from a digital patient companion,2022,10.1007/s00192-021-04683-4,English,exclude,no MS,exclude,out of scope,,,,out of scope
"Fisher L.E., Kämmerling L., Alexander M.R., Ghaemmaghami A.M.",Immune-instructive materials as new tools for immunotherapy,2022,10.1016/j.copbio.2021.11.005,English,exclude,opinion out of scope,exclude,review,,,,review
"Higa A.M., Moraes A.S., Shimizu F.M., Bueno R.G., Peroni L.A., Strixino F.T., Sousa N.A.C., Deffune E., Bovolato A.L.C., Oliveira O.N., Brum D.G., Leite F.L.",Anti-aquaporin-4 immunoglobulin G colorimetric detection by silver nanoparticles,2022,10.1016/j.nano.2022.102531,English,exclude,out of scope,exclude,out of scope,,,,out of scope
"Mitra N., Gurdib Singh N.S., Binti Wadingasafi N.A., Chellian J.",Locomotor and histological changes in a cuprizone-induced animal model of multiple sclerosis: Comparison between alpha-tocopherol and fingolimod,2022,10.4103/1735-5362.335172,English,exclude,out of scope,exclude,out of scope,,,,out of scope
Leong K.,DESIGN OF BIOMATERIALS TO MODULATE INFLAMMATION,2022,10.1089/ten.tea.2022.29025.abstracts,English,exclude,conference abstract,exclude,conference abstract,,,,abstract
"Jeyalatha M.V., Therese K.L., Anand A.R.",An Update on the Laboratory Diagnosis of Neuromyelitis Optica Spectrum Disorders,2022,10.3988/jcn.2022.18.2.152,English,exclude,review,exclude,review,,,,review
"Creagh A.P., Dondelinger F., Lipsmeier F., Lindemann M., De Vos M.",LONGITUDINAL TREND MONITORING OF MULTIPLE SCLEROSIS AMBULATION USING SMARTPHONES,2022,10.1101/2022.02.21.22270745,English,exclude,preprint?,exclude,preprint,,,,preprint
"Ryan L., Mills K.H.G.",Sex differences regulate immune responses in experimental autoimmune encephalomyelitis and multiple sclerosis,2022,10.1002/eji.202149589,English,exclude,review,exclude,review,,,,review
Singh S.K.,The analysis of a subset of HLA region associations in type 1 diabetes and multiple sclerosis suggests the involvement mechanisms other than antigen presentation in the pathogenesis,2022,10.1016/j.imu.2021.100831,English,exclude,out of scope,exclude,out of scope,,,,out of scope
"Kalra G., Rout S., Jain A., Kumar A., Giri J., Rai H.M.",Artificial Intelligence in Healthcare-A Survey,2022,10.14704/nq.2022.20.7.NQ33071,English,exclude,survey,exclude,survy,,,,out of scope
"Halioua B., Astruc A., Gourdon M., Bombezin-Domino A., Radoszycki L.",POSA363 Lasting Impacts of the COVID-19 Pandemic on Patients Affected By Chronic Diseases in Europe,2022,10.1016/j.jval.2021.11.1074,English,exclude,"conference abstarct, no MS",exclude,conference abstract,,,,abstract
Mertz L.,New Biomed-Tech Advances Poised to Change the Future,2022,10.1109/MPULS.2022.3145605,English,exclude,opinion,exclude,opinion,,,,letter
"Shahmoradi L., Mohammadian F., Rahmani Katigari M.",A Systematic Review on Serious Games in Attention Rehabilitation and Their Effects,2022,10.1155/2022/2017975,English,exclude,review,exclude,review,,,,review
"Hossain M.A., Al Amin M., Hasan M.I., Sohel M., Ahammed M.A., Mahmud S.M.H., Rahman M.R., Rahman M.H.","Bioinformatics and system biology approaches to identify molecular pathogenesis of polycystic ovarian syndrome, type 2 diabetes, obesity, and cardiovascular disease that are linked to the progression of female infertility",2022,10.1016/j.imu.2022.100960,English,exclude,out of scope,exclude,out of scope,,,,out of scope
"Greene N., Araujo L., Campos C., Dalglish H., Gibbs S., Yermilov I.",The Economic and Humanistic Burden of Pediatric-Onset Multiple Sclerosis,2022,10.36469/001c.37992,English,exclude,review,exclude,review,,,,review
"Cicirelli G., Impedovo D., Dentamaro V., Marani R., Pirlo G., D'Orazio T.R.",Human Gait Analysis in Neurodegenerative Diseases: A Review,2022,10.1109/JBHI.2021.3092875,English,exclude,review,exclude,review,,,,review
"Cruz A., Abreu C.M., Freitas P.P., Mendes Pinto I.",Impedimetric Immunosensing for Neuroinflammatory Biomarker Profiling,2022,10.1007/978-1-0716-1712-0_14,English,exclude,out of scope,exclude,out of scope,,,,out of scope
"Andersen L.K., Vissing J.",Habitual Physical Activity in Patients with Myasthenia Gravis Assessed by Accelerometry and Questionnaire,2022,10.3233/JND-210693,English,exclude,no MS,exclude,out of scope,,,,out of scope
"Dorstyn D., Oxlad M., Roberts R., Murphy G., Potter E., Kneebone I., Craig A.",MS JobSeek: A pilot randomized controlled trial of an online peer discussion forum for job-seekers with multiple sclerosis,2022,10.3233/JVR-211174,English,exclude,out of scope,exclude,out of scope,,,,out of scope
"Pham L., Harris T., Varosanec M., Morgan V., Kosa P., Bielekova B.",Smartphone-based symbol-digit modalities test reliably captures brain damage in multiple sclerosis,2021,10.1038/s41746-021-00401-y,English,exclude,out of scope,exclude,out of scope,yes,,,
"Zhou Y., Tao L., Zhou X., Zuo Z., Gong J., Liu X., Zhou Y., Liu C., Sang N., Liu H., Zou J., Gou K., Yang X., Zhao Y.",DHODH and cancer: promising prospects to be explored,2021,10.1186/s40170-021-00250-z,English,exclude,review out of scope,exclude,"Review, out of scope",,,,review
"Nakajima T., Sankai Y., Takata S., Kobayashi Y., Ando Y., Nakagawa M., Saito T., Saito K., Ishida C., Tamaoka A., Saotome T., Ikai T., Endo H., Ishii K., Morita M., Maeno T., Komai K., Ikeda T., Ishikawa Y., Maeshima S., Aoki M., Ito M., Mima T., Miura T., Matsuda J., Kawaguchi Y., Hayashi T., Shingu M., Kawamoto H.","Cybernic treatment with wearable cyborg Hybrid Assistive Limb (HAL) improves ambulatory function in patients with slowly progressive rare neuromuscular diseases: a multicentre, randomised, controlled crossover trial for efficacy and safety (NCY-3001)",2021,10.1186/s13023-021-01928-9,English,exclude,no MS,exclude,out of scope,,,,out of scope
"Chan A.H.Y., Pleasants R.A., Dhand R., Tilley S.L., Schworer S.A., Costello R.W., Merchant R.",Digital Inhalers for Asthma or Chronic Obstructive Pulmonary Disease: A Scientific Perspective,2021,10.1007/s41030-021-00167-4,English,exclude,perspective,exclude,perspective out of scope,,,,out of scope
"Prange-Lasonder G.B., Alt Murphy M., Lamers I., Hughes A.-M., Buurke J.H., Feys P., Keller T., Klamroth-Marganska V., Tarkka I.M., Timmermans A., Burridge J.H.","European evidence-based recommendations for clinical assessment of upper limb in neurorehabilitation (CAULIN): data synthesis from systematic reviews, clinical practice guidelines and expert consensus",2021,10.1186/s12984-021-00951-y,English,exclude,review,exclude,review,,,,review
"Tanaka K., Kitagawa Y., Hori K., Kinoshita M., Tanaka M.",Evaluation of the concordance between GluN1-GluN2 heteromer live-cell-based assay and GluN1 monomer biochip kit assay on anti-NMDAR autoantibody detection,2021,10.1016/j.jim.2021.113150,English,exclude,no MS out of scope,exclude,out of scope,,,,out of scope
Pochon S.,"37th Congress of the European Committee for Treatment and Research in Multiple Sclerosis (ECTRIMS 2021): 13–15 October, 2021",2021,10.1007/s40290-021-00411-x,English,exclude,meeting report,exclude,no data,,,,out of scope
"Silveira S.L., Cederberg K.L.J., Jeng B., Sikes E.M., Sandroff B.M., Jones C.D., Motl R.W.",Do physical activity and social cognitive theory variable scores differ across symptom cluster severity groups in multiple sclerosis?,2021,10.1016/j.dhjo.2021.101163,English,,,,,,,,
"Ojo E.S., Tischkau S.A.",The role of ahr in the hallmarks of brain aging: Friend and foe,2021,10.3390/cells10102729,English,exclude,review out of scope,exclude,review,,,,review
"Völker J.M., Kiricenko I., Burke N.",Path feel smart insoles are a reliable tool to estimate gait parameters for monitoring multiple sclerosis patients progression,2021,10.1016/j.jns.2021.118174,English,exclude,"no MS, case report",exclude,out of scope,,,,out of scope
Feys P.,Robot-assisted rehabilitation in multiple sclerosis,2021,10.1177/13524585211044647,English,exclude,conference abstract,exclude,conference abstract,,,,abstract
"Van Dam M., Sikkes S.A., Rammeloo E., Reinders E., Jelgerhuis J.R., Geurts J.J., Uitdehaag B.M., Hulst H.E.",Cognitive functioning in everyday life: The development of a questionnaire on instrumental activities of daily living in multiple sclerosis,2021,10.1177/13524585211044667,English,exclude,conference abstract,exclude,conference abstract,,,,abstract
"Fox R., Peelen E., Ondruš M., Muehler A.",Relationship between neurofilament light chain and disease activity in relapsing MS: Observations from a phase II trial of IMU-838,2021,10.1177/13524585211047080,English,exclude,conference abstract,exclude,conference abstract,,,,abstract
"Guerrero J.M., Aguirre F.S., Mota M.L., Carrillo A.",Advances for the Development of In Vitro Immunosensors for Multiple Sclerosis Diagnosis,2021,10.1007/s13206-021-00018-z,English,exclude,review out of scope,exclude,"Review, out of scope",yes,,,
"Barros D., Borges-Machado F., Andrade da Silva W., Nascimento A., Carvalho J., Bohn L.",Different subjective and objective measures and cut-points of physical activity in frailty phenotype screening: A need for standardization?,2021,10.1016/j.archger.2021.104479,English,exclude,no MS,exclude,out of scope,,,,out of scope
"Lu H., Wu P.-F., Li R.-Z., Zhang W., Huang G.-X.",Relationships between accelerometer-measured and multiple sclerosis: a 2-sample Mendelian randomization study,2021,10.1007/s10072-020-04953-x,English,,,exclude,"out of scope (accelerometry in general population (UK Biobank), not MS specific)",yes,exclude,,
"Andreu-Caravaca L., Ramos-Campo D., Manonelles P., Abellán-Aynés O., Chung L.H., Rubio-Arias J.Á.","Effect of COVID-19 home confinement on sleep monitorization and cardiac autonomic function in people with multiple sclerosis: A prospective cohort study(,)",2021,10.1016/j.physbeh.2021.113392,English,exclude,out of scope,exclude,out of scope,,,,out of scope
"Melton T., Jasmin H., Johnson H.F., Coley A., Duffey S., Renfro C.P.",Describing the delivery of clinical pharmacy services via telehealth: A systematic review,2021,10.1002/jac5.1486,English,exclude,review,exclude,review,,,,review
"Lam K.H., Meijer K.A., Loonstra F.C., Coerver E.M.E., Twose J., Redeman E., Moraal B., Barkhof F., de Groot V., Uitdehaag B.M.J., Killestein J.",Real-world keystroke dynamics are a potentially valid biomarker for clinical disability in multiple sclerosis,2021,10.1177/1352458520968797,English,exclude,out of scope,duplicate,,yes,,,
"Shimizu K., Agata K., Takasugi S., Goto S., Narita Y., Asai T., Magata Y., Oku N.",New strategy for MS treatment with autoantigen-modified liposomes and their therapeutic effect,2021,10.1016/j.jconrel.2021.05.027,English,exclude,out of scope,exclude,out of scope,,,,out of scope
"Negaresh R., Gharakhanlou R., Sahraian M.A., Abolhasani M., Motl R.W., Zimmer P.",Physical activity may contribute to brain health in multiple sclerosis: An MR volumetric and spectroscopy study,2021,10.1111/jon.12869,English,,,,,,,,
"Richmond S.B., Fling B.W., Lee H., Peterson D.S.",The assessment of center of mass and center of pressure during quiet stance: Current applications and future directions,2021,10.1016/j.jbiomech.2021.110485,English,exclude,perspective article,exclude,review,,,,review
"De Angelis M., Lavorgna L., Carotenuto A., Petruzzo M., Lanzillo R., Morra V.B., Moccia M.",Digital technology in clinical trials for multiple sclerosis: Systematic review,2021,10.3390/jcm10112328,English,exclude,review,exclude,review,,,,review
"Swanson C.W., Richmond S.B., Sharp B.E., Fling B.W.",Middle-age people with multiple sclerosis demonstrate similar mobility characteristics to neurotypical older adults,2021,10.1016/j.msard.2021.102924,English,,,,,,,,
"Cohen M., Fakir S., Mondot L., Landes C., Lebrun C.",Digital biomarkers can highlight subtle clinical differences in radiologically isolated syndrome compared to healthy controls,2021,10.1016/j.msard.2021.102993,English,exclude,no MS? out of scope?,,,,keep,conference abstract,
"Oldrati P., Hilty M., Lutterotti A., Barrios L.",Heart-rate variability measured with wearable sensors is associated with disability status in multiple sclerosis,2021,10.1111/ene.14973,English,exclude,out of scope,exclude,conference abstract,,,,abstract
"Lam K., Hoeijmakers A., Licitra G., Meijer K., Killestein J.",Real-world smartphone keyboard interactions discriminates between different levels of disability in multiple sclerosis,2021,10.1111/ene.14974,English,exclude,out of scope,exclude,conference abstract,,,,abstract
Naegelin Y.,Virtual monitoring of MS patients by digital biomarkers-lessons learned from the COVID-19-pandemic,2021,10.1111/ene.14969,English,exclude,out of scope? paper from Yvonne,exclude,conference abstract,,,,abstract
"Gulde P., Hermsdörfer J., Rieckmann P.",Inpatient rehabilitation: Prediction of changes in sensorimotor performance in multiple sclerosis: A pilot study,2021,10.3390/jcm10102177,English,,,,,,,,
"Cohen M., Mondot L., Fakir S., Landes C., Lebrun C.",Digital biomarkers can highlight subtle clinical differences in radiologically isolated syndrome compared to healthy controls,2021,10.1007/s00415-020-10276-w,English,exclude,duplicate,,,yes,exclude,,
"Bose S., Mishra S.K.","Mobile phone utility and its effects on health among medical students in Rajahmundry, Andhra Pradesh",2021,10.37506/ijfmt.v15i2.14405,English,exclude,no MS out of scope,exclude,out of scope,,,,out of scope
"Xiang X.M., Bernard J.",Telehealth in Multiple Sclerosis Clinical Care and Research,2021,10.1007/s11910-021-01103-4,English,exclude,review,exclude,review,,,,review
"Mo J., Priefer R.",Medical Devices for Tremor Suppression: Current Status and Future Directions,2021,10.3390/bios11040099,English,exclude,review,exclude,review,,,,review
Mark V.W.,Retention of Physical Gains in the Community following Physical Training for Multiple Sclerosis: A Systematic Review and Implications,2021,10.1055/s-0041-1725139,English,exclude,review,exclude,review,,,,review
"Goyal A., Goetz S., Stanslaski S., Oh Y., Rusheen A.E., Klassen B., Miller K., Blaha C.D., Bennet K.E., Lee K.",The development of an implantable deep brain stimulation device with simultaneous chronic electrophysiological recording and stimulation in humans,2021,10.1016/j.bios.2020.112888,English,exclude,no MS? out of scope?,exclude,out of scope,,,,out of scope
"Pau M., Porta M., Coghe G., Cocco E.",What gait features influence the amount and intensity of physical activity in people with multiple sclerosis?,2021,10.1097/MD.0000000000024931,English,,,duplicate,,yes,,,
"Abbadessa G., Lavorgna L., Miele G., Mignone A., Signoriello E., Lus G., Clerico M., Sparaco M., Bonavita S.",Assessment of multiple sclerosis disability progression using a wearable biosensor: A pilot study,2021,10.3390/jcm10061160,English,,,duplicate,already selected in first search,yes,,,
"Rooney S., Riemenschneider M., Dalgas U., Jørgensen M.-L.K., Michelsen A.-S., Brønd J.C., Hvid L.G.",Physical activity is associated with neuromuscular and physical function in patients with multiple sclerosis independent of disease severity,2021,10.1080/09638288.2019.1634768,English,,,duplicate,,yes,,,
"Creagh A.P., Simillion C., Bourke A.K., Scotland A., Lipsmeier F., Bernasconi C., Van Beek J., Baker M., Gossens C., Lindemann M., De Vos M.",Smartphone-and Smartwatch-Based Remote Characterisation of Ambulation in Multiple Sclerosis during the Two-Minute Walk Test,2021,10.1109/JBHI.2020.2998187,English,,,duplicate,,yes,,,
"Shah V.V., McNames J., Harker G., Curtze C., Carlson-Kuhta P., Spain R.I., El-Gohary M., Mancini M., Horak F.B.",Does gait bout definition influence the ability to discriminate gait quality between people with and without multiple sclerosis during daily life?,2021,10.1016/j.gaitpost.2020.11.024,English,,,duplicate,already selected in first search,yes,,,
"Hsieh K.L., Sosnoff J.J.",Smartphone accelerometry to assess postural control in individuals with multiple sclerosis,2021,10.1016/j.gaitpost.2020.11.011,English,,,duplicate,already selected in first search,yes,,,
"Cheng W.-Y., Bourke A.K., Lipsmeier F., Bernasconi C., Belachew S., Gossens C., Graves J.S., Montalban X., Lindemann M.",U-turn speed is a valid and reliable smartphone-based measure of multiple sclerosis-related gait and balance impairment,2021,10.1016/j.gaitpost.2020.11.025,English,,,duplicate,already selected in first search,yes,,,
Can Demirdöğen B.,A literature review of biosensors for multiple sclerosis: Towards personalized medicine and point-of-care testing,2021,10.1016/j.msard.2020.102675,English,exclude,review,exclude,review,yes,,,
"Abonie U.S., Hettinga F.J.",Effect of a tailored activity pacing intervention on fatigue and physical activity behaviours in adults with multiple sclerosis,2021,10.3390/ijerph18010017,English,,,duplicate,already selected in first search,yes,,,
"Quinzi V., Paskay L.C., Manenti R.J., Giancaspro S., Marzo G., Saccomanno S.",Telemedicine for a multidisciplinary assessment of orofacial pain in a patient affected by eagle’s syndrome: A clinical case report,2021,10.2174/1874210602115010102,English,exclude,review/case report,exclude,case report,,,,out of scope
"Ettema A.R., Lenders M.W.P.M., Vliegen J., Slettenaar A., Tjepkema-Cloostermans M.C., de Vos C.C.","Detecting multiple sclerosis via breath analysis using an eNose, a pilot study",2021,10.1088/1752-7163/abd080,English,exclude,out of scope,exclude,out of scope,,,,out of scope
"Eldemir K., Guclu-Gunduz A., Ozkul C., Eldemir S., Soke F., Irkec C.",Associations between fatigue and physical behavior in patients with multiple sclerosis with no or minimal disability,2021,10.1080/21641846.2021.1923995,English,,,,,,,,
"Almsned F., Lipsky R.H., Jafri M.S.",Transcriptomic analysis of Multiple Sclerosis patient-derived monocytes by RNA-Sequencing for candidate gene discovery,2021,10.1016/j.imu.2021.100563,English,exclude,review out of scope,exclude,out of scope,,,,out of scope
"Shafi A.S.M., Rahman M.B., Anwar T., Halder R.S., Kays H.M.E.",Classification of brain tumors and auto-immune disease using ensemble learning,2021,10.1016/j.imu.2021.100608,English,exclude,out of scope,exclude,out of scope,,,,out of scope
"Alghamdi M.F., Redwan E.M.",Advances in the diagnosis of autoimmune diseases based on citrullinated peptides/proteins,2021,10.1080/14737159.2021.1933946,English,exclude,review out of scope,exclude,"Review, out of scope",,,,review
"Dhalluin T., Fakhiri S., Bouzillé G., Herbert J., Rosset P., Cuggia M., Grammatico-Guillon L.",Role of real-world digital data for orthopedic implant automated surveillance: a systematic review,2021,10.1080/17434440.2021.1943361,English,exclude,review,exclude,"Review, out of scope",,,,review
"Amato A., Messina G., Feka K., Genua D., Ragonese P., Kostrzewa-Nowak D., Fischetti F., Iovane A., Proia P.",Taopatch(®) combined with home-based training protocol to prevent sedentary lifestyle and biochemical changes in MS patients during COVID-19 pandemic,2021,10.4081/ejtm.2021.9877,English,,"not sure, does that really assess motor function?",exclude,out of scope,,exclude,,out of scope
"Krhut J., Peter L., Rejchrt M., Slovak M., Skugarevska B., Zvara P.",Peroneal Electric Transcutaneous NeuroModulation (eTNM(®)): A Novel Method for the Treatment of the Overactive Bladder,2021,10.1155/2021/4016346,English,exclude,out of scope,exclude,out of scope,,,,out of scope
"Aoki S., Fujimori J., Mikami R., Hoshi K., Kawakami J., Sato K., Nakashima I.",Assisting the diagnosis of multiple sclerosis using a set of regional brain volumes: A classification model for patients and healthy controls,2021,10.1016/j.imu.2021.100766,English,exclude,out of scope,exclude,out of scope,,,,out of scope
"Wang C., Peng L., Hou Z.-G., Zhang P.",The Assessment of Upper-Limb Spasticity Based on a Multi-Layer Process Using a Portable Measurement System,2021,10.1109/TNSRE.2021.3121780,English,exclude,no MS,exclude,out of scope,,,,out of scope
"Prochazka A., Dostal O., Cejnar P., Mohamed H.I., Pavelek Z., Valis M., Vysata O.",Deep Learning for Accelerometric Data Assessment and Ataxic Gait Monitoring,2021,10.1109/TNSRE.2021.3051093,English,,,,,,,,
"Duque E., Trefftz H., Srivastava S.",Objective assessments of human motor ability of the upper limb: A systematic review,2021,10.3233/TAD-200263,English,exclude,review,exclude,review,,,,review
"Fagherazzi G., Fischer A., Ismael M., Despotovic V.",Voice for Health: The Use of Vocal Biomarkers from Research to Clinical Practice,2021,10.1159/000515346,English,exclude,review out of scope,exclude,review,,,,review
"Carswell C., Rea P.M.",What the Tech? The Management of Neurological Dysfunction Through the Use of Digital Technology,2021,10.1007/978-3-030-61125-5_7,English,exclude,review out of scope,exclude,review,,,,review
"Rice D.R., Kaplan T.B., Hotan G.C., Vogel A.C., Matiello M., Gillani R., Hutto S.K., Ham A., Klawiter E., George I., Galetta K., Mateen F.J.",Electronic Pill Bottle Monitoring to Promote Medication Adherence for People with Multiple Sclerosis: A Randomized Virtual Clinical Trial,2021,10.1177/13524585211015908,English,exclude,conference abstract,exclude,conference abstract,,,,abstract
"Huang S.-C., Guerrieri S., Dalla Costa G., Pisa M., Leccabue G., Gregoris L., Comi G., Leocani L.","Intensive Neurorehabilitation and Gait Improvement in Progressive Multiple Sclerosis: Evidence from Clinical, Kinematic, and Electromyographic Analyses",2021,10.1177/13524585211053237,English,exclude,conference abstract,exclude,conference abstract,,,,abstract
"Fox, F.A.U., Diers, K., Lee, H., Mayr, A., Reuter, M., Breteler, M.M.B., Aziz, N.A.",Association Between Accelerometer-Derived Physical Activity Measurements and Brain Structure: A Population-Based Cohort Study,2022,10.1212/WNL.0000000000200884,English,exclude,no MS,exclude,out of scope,,,,out of scope
"Singh, R., Pandey, S.",Movement disorder in demyelinating disease: Tracing the Charcot's foot print,2022,10.4103/aian.aian_64_22,English,exclude,review out of scope,exclude,review,,,,review
"Seals, A., Pilloni, G., Kim, J., Sanchez, R., Rizzo, J.-R., Charvet, L., Nov, O., Dove, G.",Are They Doing Better In The Clinic Or At Home?': Understanding Clinicians' Needs When Visualizing Wearable Sensor Data Used In Remote Gait Assessments For People With Multiple Sclerosis,2022,10.1145/3491102.3501989,English,,,,,,,out of scope (survey),
